"CaminhoRelativo","DirectoryName","Name","Extension","Length","TamanhoMB"
"camisas\italia\juventus\00-10\maglie0097.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglie0097.jpg",".jpg","20313","0,02"
"camisas\italia\juventus\00-10\maglie0098.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglie0098.jpg",".jpg","21885","0,02"
"camisas\italia\juventus\00-10\maglieit0507013.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507013.jpg",".jpg","25574","0,02"
"camisas\italia\juventus\00-10\maglieit0507014.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507014.jpg",".jpg","25206","0,02"
"camisas\italia\juventus\00-10\maglieit0507015.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507015.jpg",".jpg","26014","0,02"
"camisas\italia\juventus\00-10\maglieit0507016.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507016.jpg",".jpg","24914","0,02"
"camisas\italia\juventus\00-10\maglieit0507017.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507017.jpg",".jpg","26592","0,03"
"camisas\italia\juventus\00-10\maglieit0507018.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507018.jpg",".jpg","26491","0,03"
"camisas\italia\juventus\00-10\maglieit0507019.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507019.jpg",".jpg","29414","0,03"
"camisas\italia\juventus\00-10\maglieit0507020.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507020.jpg",".jpg","28922","0,03"
"camisas\italia\juventus\00-10\maglieit0507021.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507021.jpg",".jpg","32956","0,03"
"camisas\italia\juventus\00-10\maglieit0507022.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507022.jpg",".jpg","35087","0,03"
"camisas\italia\juventus\00-10\maglieit0507025.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507025.jpg",".jpg","25214","0,02"
"camisas\italia\juventus\00-10\maglieit0507026.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglieit0507026.jpg",".jpg","28403","0,03"
"camisas\italia\juventus\00-10\maglie_fabri_152.JPG","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglie_fabri_152.JPG",".JPG","87325","0,08"
"camisas\italia\juventus\00-10\maglie_fabri_154.JPG","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglie_fabri_154.JPG",".JPG","83714","0,08"
"camisas\italia\juventus\00-10\maglie_fabri_155.JPG","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglie_fabri_155.JPG",".JPG","81947","0,08"
"camisas\italia\juventus\00-10\maglie_fabri_157.JPG","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","maglie_fabri_157.JPG",".JPG","77257","0,07"
"camisas\italia\juventus\00-10\magnuov_117.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","magnuov_117.jpg",".jpg","76674","0,07"
"camisas\italia\juventus\00-10\magnuov_119.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","magnuov_119.jpg",".jpg","70820","0,07"
"camisas\italia\juventus\00-10\magnuov_125.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","magnuov_125.jpg",".jpg","88328","0,08"
"camisas\italia\juventus\00-10\magnuov_128.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","magnuov_128.jpg",".jpg","84581","0,08"
"camisas\italia\juventus\00-10\magnuov_129.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","magnuov_129.jpg",".jpg","73359","0,07"
"camisas\italia\juventus\00-10\magnuov_132.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","magnuov_132.jpg",".jpg","77000","0,07"
"camisas\italia\juventus\00-10\mag_022.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","mag_022.jpg",".jpg","30511","0,03"
"camisas\italia\juventus\00-10\mag_024.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","mag_024.jpg",".jpg","30778","0,03"
"camisas\italia\juventus\00-10\mag_025.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","mag_025.jpg",".jpg","32095","0,03"
"camisas\italia\juventus\00-10\mag_026.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","mag_026.jpg",".jpg","30163","0,03"
"camisas\italia\juventus\00-10\mag_027.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","mag_027.jpg",".jpg","30377","0,03"
"camisas\italia\juventus\00-10\mag_028.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","mag_028.jpg",".jpg","31568","0,03"
"camisas\italia\juventus\00-10\manninger.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manninger.jpg",".jpg","31790","0,03"
"camisas\italia\juventus\00-10\manninger_(1).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manninger_(1).jpg",".jpg","29169","0,03"
"camisas\italia\juventus\00-10\manuove 024.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 024.jpg",".jpg","30345","0,03"
"camisas\italia\juventus\00-10\manuove 026.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 026.jpg",".jpg","29306","0,03"
"camisas\italia\juventus\00-10\manuove 027.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 027.jpg",".jpg","29456","0,03"
"camisas\italia\juventus\00-10\manuove 028.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 028.jpg",".jpg","31019","0,03"
"camisas\italia\juventus\00-10\manuove 029.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 029.jpg",".jpg","29012","0,03"
"camisas\italia\juventus\00-10\manuove 030.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 030.jpg",".jpg","28703","0,03"
"camisas\italia\juventus\00-10\manuove 031.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 031.jpg",".jpg","33823","0,03"
"camisas\italia\juventus\00-10\manuove 032.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 032.jpg",".jpg","32436","0,03"
"camisas\italia\juventus\00-10\manuove 033.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 033.jpg",".jpg","28030","0,03"
"camisas\italia\juventus\00-10\manuove 034.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 034.jpg",".jpg","30575","0,03"
"camisas\italia\juventus\00-10\manuove 035.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 035.jpg",".jpg","32974","0,03"
"camisas\italia\juventus\00-10\manuove 036.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 036.jpg",".jpg","31740","0,03"
"camisas\italia\juventus\00-10\manuove 037.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 037.jpg",".jpg","28499","0,03"
"camisas\italia\juventus\00-10\manuove 039.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","manuove 039.jpg",".jpg","26190","0,02"
"camisas\italia\juventus\00-10\nba_049.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_049.jpg",".jpg","30614","0,03"
"camisas\italia\juventus\00-10\nba_050.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_050.jpg",".jpg","29536","0,03"
"camisas\italia\juventus\00-10\nba_051.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_051.jpg",".jpg","35874","0,03"
"camisas\italia\juventus\00-10\nba_052.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_052.jpg",".jpg","30385","0,03"
"camisas\italia\juventus\00-10\nba_055.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_055.jpg",".jpg","31133","0,03"
"camisas\italia\juventus\00-10\nba_058.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_058.jpg",".jpg","26976","0,03"
"camisas\italia\juventus\00-10\nba_059.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_059.jpg",".jpg","28902","0,03"
"camisas\italia\juventus\00-10\nba_060.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_060.jpg",".jpg","31435","0,03"
"camisas\italia\juventus\00-10\nba_061.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_061.jpg",".jpg","32915","0,03"
"camisas\italia\juventus\00-10\nba_062.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_062.jpg",".jpg","28496","0,03"
"camisas\italia\juventus\00-10\nba_063.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_063.jpg",".jpg","26949","0,03"
"camisas\italia\juventus\00-10\nba_064.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_064.jpg",".jpg","30134","0,03"
"camisas\italia\juventus\00-10\nba_065.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_065.jpg",".jpg","30993","0,03"
"camisas\italia\juventus\00-10\nba_066.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_066.jpg",".jpg","29627","0,03"
"camisas\italia\juventus\00-10\nba_067.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_067.jpg",".jpg","33517","0,03"
"camisas\italia\juventus\00-10\nba_068.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_068.jpg",".jpg","36075","0,03"
"camisas\italia\juventus\00-10\nba_071.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_071.jpg",".jpg","33427","0,03"
"camisas\italia\juventus\00-10\nba_072.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_072.jpg",".jpg","35974","0,03"
"camisas\italia\juventus\00-10\nba_073.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_073.jpg",".jpg","34191","0,03"
"camisas\italia\juventus\00-10\nba_074.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_074.jpg",".jpg","30553","0,03"
"camisas\italia\juventus\00-10\nba_075.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_075.jpg",".jpg","31487","0,03"
"camisas\italia\juventus\00-10\nba_076.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_076.jpg",".jpg","34966","0,03"
"camisas\italia\juventus\00-10\nba_077.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_077.jpg",".jpg","34977","0,03"
"camisas\italia\juventus\00-10\nba_078.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_078.jpg",".jpg","45262","0,04"
"camisas\italia\juventus\00-10\nba_088.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_088.jpg",".jpg","26497","0,03"
"camisas\italia\juventus\00-10\nba_092.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_092.jpg",".jpg","27483","0,03"
"camisas\italia\juventus\00-10\nba_094.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_094.jpg",".jpg","31057","0,03"
"camisas\italia\juventus\00-10\nba_096.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","nba_096.jpg",".jpg","30080","0,03"
"camisas\italia\juventus\00-10\novita033.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","novita033.jpg",".jpg","33457","0,03"
"camisas\italia\juventus\00-10\novita034.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","novita034.jpg",".jpg","33106","0,03"
"camisas\italia\juventus\00-10\picture0008.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0008.jpg",".jpg","31417","0,03"
"camisas\italia\juventus\00-10\picture0009.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0009.jpg",".jpg","32073","0,03"
"camisas\italia\juventus\00-10\picture0020.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0020.jpg",".jpg","30818","0,03"
"camisas\italia\juventus\00-10\picture0021.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0021.jpg",".jpg","31935","0,03"
"camisas\italia\juventus\00-10\picture0022.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0022.jpg",".jpg","31031","0,03"
"camisas\italia\juventus\00-10\picture0023.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0023.jpg",".jpg","29627","0,03"
"camisas\italia\juventus\00-10\picture0024.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0024.jpg",".jpg","21919","0,02"
"camisas\italia\juventus\00-10\picture0025.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0025.jpg",".jpg","22156","0,02"
"camisas\italia\juventus\00-10\picture0028.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0028.jpg",".jpg","26202","0,02"
"camisas\italia\juventus\00-10\picture0029.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0029.jpg",".jpg","27359","0,03"
"camisas\italia\juventus\00-10\picture0030.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0030.jpg",".jpg","23751","0,02"
"camisas\italia\juventus\00-10\picture0031.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0031.jpg",".jpg","22128","0,02"
"camisas\italia\juventus\00-10\picture0032.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0032.jpg",".jpg","25328","0,02"
"camisas\italia\juventus\00-10\picture0033.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0033.jpg",".jpg","27030","0,03"
"camisas\italia\juventus\00-10\picture0034.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0034.jpg",".jpg","23128","0,02"
"camisas\italia\juventus\00-10\picture0035.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0035.jpg",".jpg","21874","0,02"
"camisas\italia\juventus\00-10\picture0036.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0036.jpg",".jpg","20215","0,02"
"camisas\italia\juventus\00-10\picture0037.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","picture0037.jpg",".jpg","21281","0,02"
"camisas\italia\juventus\00-10\Thumbs.db","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","Thumbs.db",".db","8704","0,01"
"camisas\italia\juventus\00-10\xyz_005.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_005.jpg",".jpg","27604","0,03"
"camisas\italia\juventus\00-10\xyz_006.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_006.jpg",".jpg","28866","0,03"
"camisas\italia\juventus\00-10\xyz_009.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_009.jpg",".jpg","28142","0,03"
"camisas\italia\juventus\00-10\xyz_010.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_010.jpg",".jpg","30099","0,03"
"camisas\italia\juventus\00-10\xyz_011.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_011.jpg",".jpg","29878","0,03"
"camisas\italia\juventus\00-10\xyz_012.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_012.jpg",".jpg","27987","0,03"
"camisas\italia\juventus\00-10\xyz_013.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_013.jpg",".jpg","29847","0,03"
"camisas\italia\juventus\00-10\xyz_014.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_014.jpg",".jpg","32163","0,03"
"camisas\italia\juventus\00-10\xyz_015.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_015.jpg",".jpg","34150","0,03"
"camisas\italia\juventus\00-10\xyz_016.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_016.jpg",".jpg","30391","0,03"
"camisas\italia\juventus\00-10\xyz_017.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_017.jpg",".jpg","28204","0,03"
"camisas\italia\juventus\00-10\xyz_018.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10","xyz_018.jpg",".jpg","30563","0,03"
"camisas\italia\juventus\00-10\03_11\am_2009-10_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","am_2009-10_(2).jpg",".jpg","23099","0,02"
"camisas\italia\juventus\00-10\03_11\am_2009-10_(3).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","am_2009-10_(3).jpg",".jpg","25521","0,02"
"camisas\italia\juventus\00-10\03_11\buff_09-10.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","buff_09-10.jpg",".jpg","23368","0,02"
"camisas\italia\juventus\00-10\03_11\buff_09-10_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","buff_09-10_(2).jpg",".jpg","22622","0,02"
"camisas\italia\juventus\00-10\03_11\camoranesi_09-10_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","camoranesi_09-10_(2).jpg",".jpg","24059","0,02"
"camisas\italia\juventus\00-10\03_11\camoranesi_09-10_(3).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","camoranesi_09-10_(3).jpg",".jpg","25195","0,02"
"camisas\italia\juventus\00-10\03_11\chiellini_2009-10_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","chiellini_2009-10_(2).jpg",".jpg","25489","0,02"
"camisas\italia\juventus\00-10\03_11\chiellini_2009-10_(3).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","chiellini_2009-10_(3).jpg",".jpg","25794","0,02"
"camisas\italia\juventus\00-10\03_11\chie_2009-10.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","chie_2009-10.jpg",".jpg","23473","0,02"
"camisas\italia\juventus\00-10\03_11\chie_2009-10_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","chie_2009-10_(2).jpg",".jpg","23955","0,02"
"camisas\italia\juventus\00-10\03_11\ju-ud_2009-10.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","ju-ud_2009-10.jpg",".jpg","23690","0,02"
"camisas\italia\juventus\00-10\03_11\ju-ud_2009-10_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","ju-ud_2009-10_(2).jpg",".jpg","23735","0,02"
"camisas\italia\juventus\00-10\03_11\juve_2007--08.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","juve_2007--08.jpg",".jpg","25096","0,02"
"camisas\italia\juventus\00-10\03_11\juve_2007--08_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","juve_2007--08_(2).jpg",".jpg","28154","0,03"
"camisas\italia\juventus\00-10\03_11\juve_2008-09-.jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","juve_2008-09-.jpg",".jpg","24741","0,02"
"camisas\italia\juventus\00-10\03_11\juve_2008-09-_(2).jpg","C:\Site\footballcollection\web\camisas\italia\juventus\00-10\03_11","juve_2008-09-_(2).jpg",".jpg","23813","0,02"
